timestamp,task_type,compute_cost,data_size_bytes,pod_cpu_load,pod_battery,pod_temperature,num_pods,avg_cpu_load,label,pod_name,pod_lat,pod_lon
2025-10-19T15:35:59.074554+04:00,AI Predictive Maintenance,5,10000000,-1.0,-1.0,-1.0,10,44.642460887703315,10,,,
2025-10-19T15:35:59.137922+04:00,Incident Management,10,4000,83.8186637144964,42.32331414233769,42.05190402774294,10,40.00799511637472,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:00.908232+04:00,Data Encryption,5,500000,79.56033895090145,68.7718225441374,35.9316595670475,10,46.43578271613573,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:00.998505+04:00,Capacity Planning,60,500000,30.961325701114422,38.64010843852813,26.503987592393422,10,36.11385831150238,3,Jebel Ali Industrial Area,24.987,55.061
2025-10-19T15:36:01.061838+04:00,AI Predictive Maintenance,20,10000000,-1.0,-1.0,-1.0,10,30.458937463723885,10,,,
2025-10-19T15:36:01.139254+04:00,Disaster Recovery,15,500000,17.823681539530636,45.26819296048502,20.383459881847394,10,51.88567550946514,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:01.257409+04:00,Real-time Monitoring,80,200000,10.516864271264433,22.0249704761738,22.867232601791343,10,44.84362100832168,8,Dubai Academic City,25.118,55.404
2025-10-19T15:36:01.325558+04:00,Vulnerability Management,10,200000,14.872530560574981,91.35395618741052,14.403021116117445,10,47.974157891561845,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:01.396996+04:00,Security Analytics,30,10000000,-1.0,-1.0,-1.0,10,50.05719639790011,10,,,
2025-10-19T15:36:01.461030+04:00,Asset Management,15,2000000,59.29610142935274,14.377278682473898,35.248680538481665,10,37.404335455164365,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:01.560770+04:00,Power/Cooling Optimization,40,10000000,-1.0,-1.0,-1.0,10,37.196791371503494,10,,,
2025-10-19T15:36:01.647720+04:00,Data Encryption,30,2000000,4.367185304766624,72.51457160353212,16.667005633232463,10,48.664845403148924,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:02.118233+04:00,Real-time Monitoring,5,2000000,1.3209829671952344,62.506930091139914,17.65491398206293,10,38.78962582022292,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:02.228412+04:00,Automation,40,10000000,-1.0,-1.0,-1.0,10,42.486178206878364,10,,,
2025-10-19T15:36:02.291441+04:00,Automated Provisioning,15,500000,53.31910477489079,96.53589330308769,24.69114977733593,10,63.55587151849511,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:36:02.356721+04:00,Disaster Recovery,80,4000,1.4433300985511943,74.89274792609861,16.49028432338052,10,40.47434231173213,4,Business Bay,25.184,55.264
2025-10-19T15:36:02.421488+04:00,Secure Data Disposal,5,200000,27.292892748684906,35.246443998479954,24.446434443221666,10,40.33799234446069,0,Dubai Internet City,25.095,55.1595
